class id,labels,scientific name
484,VERMILION FLYCATHER,PYROCEPHALUS OBSCURUS
485,VICTORIA CROWNED PIGEON,GOURA VICTORIA
486,VIOLET BACKED STARLING,CINNYRICINCLUS LEUCOGASTER
487,VIOLET CUCKOO, CHRYSOCOCCYX XANTHORHYNCHUS
488,VIOLET GREEN SWALLOW,TACHYCINETA THALASSINA
489,VIOLET TURACO,MUSOPHAGA VIOLACEA
490,VISAYAN HORNBILL,PENELOPIDES PANINI
491,VULTURINE GUINEAFOWL,ACRYLLIUM VULTURINUM
492,WALL CREAPER,TICHODROMA MURARIA
493,WATTLED CURASSOW,CRAX GLOBULOSA
494,WATTLED LAPWING,VANELLUS INDICUS
495,WHIMBREL,NUMENIUS PHAEOPUS
496,WHITE BREASTED WATERHEN,AMAURORNIS PHOENICURUS
497,WHITE BROWED CRAKE,AMAURORNIS CINEREA
498,WHITE CHEEKED TURACO,TAURACO LEUCOTIS
499,WHITE CRESTED HORNBILL,TROPICRANUS ALBOCRISTATUS
500,WHITE EARED HUMMINGBIRD,BASILINNA LEUCOTIS
501,WHITE NECKED RAVEN,CORVUS ALBICOLLIS
502,WHITE TAILED TROPIC,PHAETHON LEPTURUS
503,WHITE THROATED BEE EATER,MEROPS ALBICOLLIS
504,WILD TURKEY,MELEAGRIS GALLOPAVO
505,WILLOW PTARMIGAN,LAGOPUS LAGOPUS
506,WILSONS BIRD OF PARADISE,CICINNURUS RESPUBLICA
507,WOOD DUCK,AIX SPONSA
508,WOOD THRUSH,HYLOCICHLA MUSTELINA
509,WOODLAND KINGFISHER,HALCYON SENEGALENSIS
510,WRENTIT,CHAMAEA FASCIATA
511,YELLOW BELLIED FLOWERPECKER,DICAEUM MELANOXANTHUM
512,YELLOW CACIQUE,CACICUS CELA
513,YELLOW HEADED BLACKBIRD,XANTHOCEPHALUS
514,ZEBRA DOVE,GEOPELIA STRIATA
